iter	MultiClass
0	1.0229167661	0.9624442464
2	0.9153537446
3	0.868893221844	0.827508690255	0.786301933466	0.750952495
7	0.7168328174
88	0.6883544125
99	0.663018927110	0.6400948111111	0.61656975112	0.5894419783113	0.5664907577
14	0.5486759993
15	0.5322069897
16	0.5174363523
17	0.5031144422
18	0.4906308848
19	0.4779013818
20	0.4676633165
21	0.4737016391
22	0.4472190491
23	0.4380521039
24	0.4304872477
25	0.4225372773
26	0.4146166994
27	0.4077786252828	0.4010199372929	0.395935014330	0.3889016574331	0.3837960413
32	0.3788431793
33	0.3745797435334	0.3707478607335	0.3658744343636	0.3615810837	0.3769221954
38	38	0.3530121239	39	0.3497806840	40	0.3469667441	41	0.3430733642	0.3583679773
43	0.3556286993
44	0.353448491
45	0.3505858786
46	0.3476019426
47	0.3453598355
48	0.3432946107
49	0.3419097904
50	0.339596966
51	0.3375617034
52	0.3360747631
53	0.3342194438
54	0.3326559082
55	0.3307946597
56	0.327975599
57	057	0.3055371949
58	0.3039570585
59	0.303110360	060	0.300732461	061	0.299200262	062	0.297715263	63	0.2960555364	64	0.2949324865	0.3148414984666	0.3138483122
67	0.3125021345668	0.3114359216
69	0.3102105254
70	0.3088408975
71	0.3078530824
72	0.3071061192773	0.3061000123
74	0.3046348941775	0.303297506676	0.2793450837
77	0.3012034223
78	0.3001155655
79	0.298834148
80	0.2981250339
81	0.297086448
82	0.2962986722
83	0.2953643604
84	0.2939177472
85	0.2930037132
86	0.2921144122
87	0.2913415723
88	0.2905929112
89	0.2894783444
90	0.2884814544
91	0.2876462668
92	0.2867015215
93	0.2858232451
94	0.2626361178
95	0.262088874
96	0.2611444623
97	0.2606145107
98	0.98	0.25568199	0.99	0.254789100	0100	0.2538148788
101	0.2527129831
102	0.2514421392
103	0.2503153815
104	0.24971105	0105	0.249141106	0106	0.248456107	0.2530029816
108	0.2524991313
109	0.2517656129
110	0.2513338318
111	0111	0.244269112	0112	0.243238113	0113	0.242779114	0114	0.241905115	0115	0.240729116	0116	0.2396461972
117	0.2388791454
118	0.2382997408
119	0.2375953507
120	0.2367237608
121	0.2361135584
122	0.2355766357
123	0.2350943596
124	0.234338626
125	0.2332732473
126	0.2323783422
127	0.2317523245
128	0.2310378652
129	0.2301964516
130	0.2292112222
131	0.2283323103
132	0.2275214028
133	0.2269478649
134	0.2260913882
135	0.2254039159
136	0.2246853344
137	0.2238301029
138	0.2232166111
139	0.2224332446
140	0.2221194066
141	0.2214661389
142	0.2209002388
143	0.220385303
144	0.2195160264
145	0.2188327086
146	0.2183825482
147	0.2172980294
148	0.216453483
149	0.2157562651
150	0.2149327456
151	0.2142504251
152	0.2137700915
153	0.2133019509
154	0.2126109547
155	0.2121962381
156	0.2114985891
157	0.2108735953
158	0.2106657944
159	0.2100859521
160	0.209580998
161	0.2087638195
162	0.2084568674
163	0.2078442594
164	0.2073675351
165	0.2070192686
166	0.2063171843
167	0.2058982226
168	0.2054546337
169	0.2049426745
170	0.2042893266
171	0.2037206172	0.21845831
173	0.2182660468
174	0.2178438141
175	0.2172821452
176	0.2169655299
177	0.216499931
178	0.2159634775
179	0.2154870727
180	0.2153197589
181	0.2147808657
182	0.2144757705
183	0.2138780139
184	0.2134408995
185	0.212970393
186	0.2124381476
187	0.2118706803
188	0.2112995504
189	0.2107817892
190	0.2101961132
191	0.2099810363
192	0.2093748547
193	0.208991864
194	0.2085724623
195	0.2083734896
196	0.207985869
197	0.2076152697
198	0.2072453874
199	0.2068258399
200	0.2066293692
201	0.2062072113
202	0.2058449082
203	0.205528258
204	0.2052210359
205	0.2051112139
206	0.2049016752
207	0.2044351905
208	0.2039707674
209	0.2036893417
210	0.2033196797
211	0.2030485691
212	0.2026636259
213	0.2023875122
214	0.201946957
215	0.2017746012
216	0.2015609005
217	0.2011784093
218	0.2007969376
219	0.2003727559
220	0.1999764429
221	0.1995518618
222	0.1993444805
223	0.1990479318
224	0.1986187
225	0.1983319246
226	0.1981283042
227	0.1980352583
228	0.1976590828
229	0.1972729815
230	0.1969120184
231	0.1966514125
232	0.196230565
233	0.1960648448
234	0.1958164339
235	0.1954754582
236	0.1952987859
237	0.1951023138
238	0.1947438587
239	0.1946103818
240	0.1944639098
241	0.1940549028
242	0.1936894216
243	0.1933798023
244	0.1930931942
245	0.1926756906
246	0.1924600706
247	0.1922077148
248	0.1919291439
249	0.1916606581
250	0.1913476575
251	0.1908488886
252	0.1906247044
253	0.1903216252
254	0.1899864768
255	0.1897499426
256	0.1894923064
257	0.1892639825
258	0.1891359331
259	0.1888372065
260	0.1885319048
261	0.1882831983
262	0.1878462895
263	0.187431104
264	0.1872769757
265	0.1869910822
266	0.1867611095
267	0.186437873
268	0.1861414813
269	0.1859141784
270	0.1857764288
271	0.1856683833
272	0.1854338746
273	0.1851155546
274	0.1848179492
275	0.184493246
276	0.1841457313
277	0.1839271406
278	0.1836970724
279	0.1835413079
280	0.1834062828
281	0.1830767642
282	0.182796142
283	0.1825215584
284	0.1823361404
285	0.1821376921
286	0.181999922
287	0.1817498826
288	0.1815323648
289	0.181350449
290	0.1810551183
291	0.1808589202
292	0.1806001072
293	0.1803660656
294	0.1801204433
295	0.1797396992
296	0.1794816712
297	0.1792951039
298	0.1789460629
299	0.1788391431
300	0.1785935998
301	0.1784218099
302	0.1781734999
303	0.1779813573
304	0.1777904954
305	0.1777150876
306	0.1776104442
307	0.1773321364
308	0.1770005665
309	0.1768076646
310	0.1765676621
311	0.176298556
312	0.1761743314
313	0.1758772826
314	0.1757345896
315	0.1754910595
316	0.1752209437
317	0.1749498049
318	0.1747745809
319	0.1745604745
320	0.1743543333
321	0.1741786278
322	0.1740257292
323	0.1739210166
324	0.1737694612
325	0.173588479
326	0.1733479336
327	0.1730685389
328	0.1727916297
329	0.1726552248
330	0.1725136688
331	0.1722303652
332	0.1721227538
333	0.1718535268
334	0.1717319783
335	0.1715449595
336	0.1713833402
337	0.1710671062
338	0.1708611218
339	0.1707530994
340	0.1705919254
341	0.1704920588
342	0.1702989891
343	0.1701917221
344	0.1700040545
345	0.1699374939
346	0.1696998163
347	0.1696346794
348	0.1694305782
349	0.169319866
350	0.1692037564
351	0.1690939221
352	0.1689499703
353	0.16870156
354	0.1685548177
355	0.1682993582
356	0.1681916573
357	0.1681004519
358	0.1679176095
359	0.1677434547
360	0.1676455225
361	0.1674975029
362	0.1673755858
363	0.1672384257
364	0.1671587773
365	0.1670572197
366	0.1669155931
367	0.1667374293
368	0.1666374656
369	0.1664923572
370	0.1662943581
371	0.1661717851
372	0.1660843435
373	0.1658212389
374	0.1657071693
375	0.1655839419
376	0.1653919898
377	0.1652711208
378	0.1651674651
379	0.1649425723
380	0.1648292818
381	0.164706249
382	0.1646205426
383	0.1644244829
384	0.1642541606
385	0.1641220538
386	0.1639594117
387	0.1638472316
388	0.1637387931
389	0.1635889216
390	0.1634669858
391	0.1632486738
392	0.1631789062
393	0.1630506687
394	0.1629294067
395	0.1627156728
396	0.1624748348
397	0.1623911529
398	0.1622693308
399	0.1621630161
400	0.1619572783
401	0.1618573833
402	0.1617601791
403	0.161661773
404	0.1615432079
405	0.1613388482
406	0.1612412933
407	0.161145604
408	0.1610579586
409	0.1610171364
410	0.160832976
411	0.1607587995
412	0.160608259
413	0.1605239287
414	0.1604588508
415	0.1603788633
416	0.1602895402
417	0.1601624842
418	0.1599516922
419	0.1598718379
420	0.1596889579
421	0.1595889355
422	0.1593957014
423	0.1593211218
424	0.1592241334
425	0.1591466265
426	0.1590523228
427	0.1589415536
428	0.158836362
429	0.1587551456
430	0.1586593191
431	0.1585927625
432	0.1584128372
433	0.1583102735
434	0.1581922272
435	0.1581095233
436	0.158035071
437	0.1579557039
438	0.1578478472
439	0.1577255968
440	0.1576331666
441	0.1575426752
442	0.1574762018
443	0.1573916142
444	0.1573083517
445	0.1571238244
446	0.1570284909
447	0.156954677
448	0.1567421032
449	0.1567039685
450	0.1566520363
451	0.156527736
452	0.1564095963
453	0.1562639601
454	0.1561855183
455	0.1561048427
456	0.1560170457
457	0.1559498263
458	0.1558880165
459	0.1558200164
460	0.1557827819
461	0.1556799288
462	0.1555772169
463	0.1555030329
464	0.1554170112
465	0.1553390113
466	0.1552902834
467	0.155185502
468	0.1550852982
469	0.15500087
470	0.1548758045
471	0.1547717186
472	0.1546624317
473	0.1545625452
474	0.1544849875
475	0.1544294055
476	0.1543078201
477	0.1542604812
478	0.1541894338
479	0.1540994247
480	0.1540383959
481	0.1539714455
482	0.1539063754
483	0.1538477623
484	0.1538036815
485	0.1537545226
486	0.1536575709
487	0.1535705379
488	0.1534361896
489	0.1533062747
490	0.1532284525
491	0.1531727952
492	0.1530390806
493	0.1529484652
494	0.1528441866
495	0.1528049707
496	0.1527007796
497	0.1526537619
498	0.152465973
499	0.1524187559
500	0.1523606053
501	0.1522969188
502	0.1522391886
503	0.1521935384
504	0.1521086558
505	0.1520666079
506	0.1518902684
507	0.1518326019
508	0.1517766687
509	0.1516018523
510	0.1514958719
511	0.1514351992
512	0.1513732048
513	0.151301309
514	0.151253677
515	0.1512081121
516	0.1511209574
517	0.1510468149
518	0.1508897425
519	0.1508180095
520	0.150756363
521	0.1506513241
522	0.1505832246
523	0.1505399553
524	0.1504804221
525	0.150418251
526	0.1503411367
527	0.1502866518
528	0.1501217692
529	0.150101453
530	0.150040104
531	0.1499840773
532	0.1498975789
533	0.149831515
534	0.1497766351
535	0.1496994813
536	0.1496723677
537	0.1495160259
538	0.1494684137
539	0.149413226
540	0.1493289523
541	0.1492810406
542	0.1491988829
543	0.1491556425
544	0.1491168775
545	0.1490796979
546	0.1489631898
547	0.1488993283
548	0.1488697356
549	0.1488241894
550	0.1487729748
551	0.1486417239
552	0.1486100253
553	0.1485701621
554	0.1485057617
555	0.1484783542
556	0.1484254124
557	0.1483851959
558	0.148314196
559	0.148259467
560	0.1482097438
561	0.1481563526
562	0.1480483242
563	0.1480096453
564	0.1479705479
565	0.1479314457
566	0.1477862801
567	0.1477338395
568	0.1476682424
569	0.1476073716
570	0.1475880269
571	0.1475468543
572	0.1475018394
573	0.1474397373
574	0.1473702074
575	0.1473368754
576	0.147298217
577	0.1472570408
578	0.1471649427
579	0.1471185496
580	0.147093664
581	0.1470448333
582	0.1469818725
583	0.1469307149
584	0.1468823924
585	0.1468431625
586	0.1467844688
587	0.1466812007
588	0.1466082978
589	0.1465750156
590	0.1465215369
591	0.146498314
592	0.1464682085
593	0.146415221
594	0.1463720157
595	0.1463369108
596	0.146305396
597	0.1462577705
598	0.1462093053
599	0.1460633001
600	0.1460125056
601	0.1459820785
602	0.1459388274
603	0.1459131399
604	0.1458658516
605	0.1457829952
606	0.1457328927
607	0.1456989457
608	0.1456745428
609	0.1456254182
610	0.1455886651
611	0.145485299
612	0.1454576362
613	0.1454315903
614	0.1453803155
615	0.1453339067
616	0.1451851419
617	0.145131322
618	0.145084762
619	0.1450651632
620	0.1449571902
621	0.1449129549
622	0.1448514695
623	0.1448170082
624	0.1446885096
625	0.1446710833
626	0.144627295
627	0.1445878745
628	0.1445334191
629	0.1444809572
630	0.1444185444
631	0.1442902157
632	0.1442490381
633	0.1442056789
634	0.1441822601
635	0.1441594258
636	0.1440310532
637	0.1439915543
638	0.1438608039
639	0.1437996008
640	0.1436535883
641	0.1435920799
642	0.1435321738
643	0.1434958503
644	0.143445192
645	0.1434213001
646	0.1433850007
647	0.1433604345
648	0.1433396665
649	0.1432977071
650	0.1432680625
651	0.1432563402
652	0.1432223089
653	0.1431788975
654	0.1431580784
655	0.1430737657
656	0.1430549552
657	0.1430329067
658	0.1429275698
659	0.1429088774
660	0.1428629513
661	0.1428486058
662	0.1428112125
663	0.1427106476
664	0.142675129
665	0.1426423039
666	0.1426080213
667	0.1425405339
668	0.1425058994
669	0.1424248403
670	0.1424019472
671	0.1422724776
672	0.1421652976
673	0.1421227049
674	0.1420982103
675	0.1419825771
676	0.1419572781
677	0.1419081887
678	0.1418758465
679	0.1418377182
680	0.1418011827
681	0.141762197
682	0.1417441586
683	0.1417218295
684	0.1416849891
685	0.1416663811
686	0.1416348825
687	0.1415450351
688	0.1414916821
689	0.1414725388
690	0.1414358889
691	0.1414044645
692	0.1413805633
693	0.1413415075
694	0.1413080511
695	0.141263688
696	0.1411982502
697	0.1411599146
698	0.1411324318
699	0.1411062562
700	0.1410852764
701	0.141061768
702	0.1410280134
703	0.1409917503
704	0.1409753197
705	0.1409449706
706	0.1409104312
707	0.1408651864
708	0.1408022898
709	0.1407614554
710	0.140677156
711	0.1406459352
712	0.1406040364
713	0.1405817661
714	0.1405343953
715	0.1405138822
716	0.1404873008
717	0.1404062254
718	0.1403870059
719	0.1403542432
720	0.140324161
721	0.1402893738
722	0.1402702575
723	0.1402198061
724	0.1401818838
725	0.1401486403
726	0.1401191286
727	0.140078865
728	0.1400443902
729	0.140015584
730	0.1399848235
731	0.1399604162
732	0.1398649924
733	0.1398374173
734	0.1398175645
735	0.1398037322
736	0.1397859229
737	0.1397575237
738	0.1397376732
739	0.1397094013
740	0.1396851268
741	0.1396605479
742	0.1396310242
743	0.1395970051
744	0.1395769092
745	0.1395441961
746	0.1395197359
747	0.1395000161
748	0.1394779761
749	0.1394377764
750	0.1394170923
751	0.1393944271
752	0.1393631545
753	0.139338596
754	0.139289379
755	0.139262678
756	0.1392227071
757	0.1391977909
758	0.1391817398
759	0.1391519683
760	0.1390690317
761	0.1390337551
762	0.1390091519
763	0.1389136456
764	0.1389037671
765	0.138879778
766	0.1388103259
767	0.13877572
768	0.1387628642
769	0.1387209606
770	0.1386868442
771	0.1386618397
772	0.1386401541
773	0.138601051
774	0.1385679301
775	0.1385009082
776	0.1384906468
777	0.1384683622
778	0.1383682541
779	0.1383462885
780	0.1383252818
781	0.1382974953
782	0.1382687899
783	0.1381963089
784	0.1381722313
785	0.1381542191
786	0.1381381341
787	0.1380952909
788	0.1380036327
789	0.137980335
790	0.137896357
791	0.1378866438
792	0.1378617712
793	0.1378447124
794	0.1378288433
795	0.1378094467
796	0.1377821947
797	0.1377726692
798	0.1377408742
799	0.1377189204
800	0.1377069357
801	0.1376875969
802	0.1376511604
803	0.1376329959
804	0.137534887
805	0.1375021388
806	0.1374784526
807	0.1374648029
808	0.1374430757
809	0.1373976212
810	0.1373658622
811	0.1373390953
812	0.1373117617
813	0.1372313356
814	0.1372116706
815	0.1371892565
816	0.1371590306
817	0.1371264681
818	0.1371072987
819	0.1370394725
820	0.1370188459
821	0.136994394
822	0.1369741383
823	0.1369495484
824	0.1369305051
825	0.1369108812
826	0.1368907816
827	0.1368632142
828	0.1368462319
829	0.1368273833
830	0.136787119
831	0.1367640612
832	0.1367001468
833	0.1366690297
834	0.1366375269
835	0.1366092576
836	0.1365784402
837	0.1365559148
838	0.1365300163
839	0.1365048087
840	0.1364663961
841	0.1364420126
842	0.1364219915
843	0.1363960635
844	0.1363760589
845	0.1363502471
846	0.1362998744
847	0.1362136145
848	0.136184451
849	0.1361680706
850	0.1361386892
851	0.13607405
852	0.1360397724
853	0.1360244368
854	0.1360004023
855	0.1359397684
856	0.1359094791
857	0.1358908936
858	0.1358765685
859	0.1358471347
860	0.1358272936
861	0.1358067605
862	0.1357887953
863	0.1357706979
864	0.13575283
865	0.1357325733
866	0.13570788
867	0.1356892895
868	0.135670048
869	0.1356502371
870	0.1356288637
871	0.1356125036
872	0.1355891388
873	0.1355067716
874	0.1354613837
875	0.1354397546
876	0.1353538143
877	0.135339827
878	0.135316422
879	0.1352471581
880	0.1352259601
881	0.1352056661
882	0.1351874672
883	0.1351781045
884	0.1351615029
885	0.1351370874
886	0.1351183327
887	0.1351044783
888	0.1350884221
889	0.1350649016
890	0.135046929
891	0.1350307494
892	0.1350092946
893	0.1349926609
894	0.1349827267
895	0.1349623875
896	0.1348802249
897	0.1348519125
898	0.134805126
899	0.1347836391
900	0.1347710731
901	0.1347546441
902	0.1347340527
903	0.1347172192
904	0.1346961232
905	0.1346838119
906	0.1346612718
907	0.1346308902
908	0.134614037
909	0.1345992087
910	0.1345805669
911	0.1345561143
912	0.1345373891
913	0.1345191835
914	0.1345065257
915	0.1344974456
916	0.1344754311
917	0.1344609189
918	0.134442247
919	0.1344266811
920	0.1344023443
921	0.1343424338
922	0.134328196
923	0.1343088629
924	0.1342487806
925	0.1342226742
926	0.1341896482
927	0.1341714997
928	0.1341402706
929	0.134116384
930	0.1341032493
931	0.1340881333
932	0.1340768055
933	0.1340522873
934	0.1340350698
935	0.1340255715
936	0.1339874569
937	0.1339116461
938	0.1338841797
939	0.1338693555
940	0.1338505666
941	0.1338185659
942	0.1338111572
943	0.1337939651
944	0.1337831525
945	0.1337686837
946	0.1337567263
947	0.133744519
948	0.1337298169
949	0.1337138862
950	0.1336997753
951	0.1336902596
952	0.1336689053
953	0.1336521738
954	0.1335887206
955	0.1335608854
956	0.1335398607
957	0.1335260632
958	0.1334838962
959	0.1334686064
960	0.1334554802
961	0.1334392067
962	0.1334299378
963	0.1334162082
964	0.1333762303
965	0.1333298742
966	0.1333220305
967	0.1332981238
968	0.1332889372
969	0.1332754065
970	0.1332631961
971	0.1332478077
972	0.1332025208
973	0.1331917045
974	0.1331392757
975	0.1331213298
976	0.1330977917
977	0.1330839299
978	0.1330289761
979	0.1330057631
980	0.1329863883
981	0.1329721984
982	0.1329581183
983	0.1329451032
984	0.1329253072
985	0.1328957972
986	0.1328797647
987	0.1328665725
988	0.1328049149
989	0.1327867093
990	0.1327769375
991	0.1327633881
992	0.1327477732
993	0.1327383015
994	0.1327247938
995	0.1327139828
996	0.132691577
997	0.1326396366
998	0.1326313299
999	0.1326214727
009946
